28/11/19,15:20,746.82,0.36,314.17,0,438.87,11.08
28/11/19,15:30,745.07,0.88,346.9,0,406.13,11.28
28/11/19,15:40,781.17,0.04,375.26,0,413.42,14.73
28/11/19,15:50,846.59,0,420.55,0,435.33,10.35
28/11/19,16:00,848.86,0,473.91,0,376.86,6.17
28/11/19,16:10,934.21,0,497.78,0,445.62,11.14
28/11/19,16:20,967.91,0,523.31,0,445.38,2.93
28/11/19,16:30,1013.37,0,529.42,0,490.28,10.8
28/11/19,16:40,1046.55,0.29,547.48,0,502.49,10.22
28/11/19,16:50,1070.95,0.09,548.86,0,538,14.74
28/11/19,17:00,1047.72,0,546.99,0,507.6,16.06
28/11/19,17:10,1143.53,0,584.25,0,561.73,10
28/11/19,17:20,1187.88,0,625.16,0,578.11,19.76
28/11/19,17:30,1186.89,0,632.73,0,555.65,8
28/11/19,17:40,1234.27,0,662.49,0,587.38,16.41
28/11/19,17:50,1267.81,0,683.61,0,585.51,5.78
28/11/19,18:00,1285.85,0,713.28,0,568.75,4.22
28/11/19,18:10,1212.34,0,667.63,0,552.09,16.56
28/11/19,18:20,1206.69,0,655.74,0,559.36,11.36
28/11/19,18:30,1249.05,0,687.66,0,566.05,8.44
28/11/19,18:40,1297.03,0,754.62,0,553.24,13.58
28/11/19,18:50,1358.06,0,797.58,0,563.32,4.86
28/11/19,19:00,1318.99,0,782.03,0,544.12,12.07
28/11/19,19:10,1323.72,0,771.13,0,553.97,6.43
28/11/19,19:20,1301.4,0,767.81,0,544.31,9.51
28/11/19,19:30,1256.11,0,735.36,0,532.82,16.49
28/11/19,19:40,1224.57,0,691.29,0,533.35,6.36
28/11/19,19:50,1221.73,0,694.24,0,534.15,6.56
28/11/19,20:00,1179.18,0,674,0,504.99,6.28
28/11/19,20:10,1201.66,0,650.16,0,555.31,6.94
28/11/19,20:20,1237.85,0,632.44,0,609.13,13.78
28/11/19,20:30,1173.94,0,588.56,0,581.85,2.23
28/11/19,20:40,1100.9,0,575.53,0,525.21,3.53
28/11/19,20:50,1047.7,0,573.69,0,486.37,15.65
28/11/19,21:00,1096.43,0.49,554.93,0,561.13,29.15
28/11/19,21:10,1062.62,0,558.36,0,509.71,11.19
28/11/19,21:20,991.75,0,548.26,0,443.22,6.47
28/11/19,21:30,896.19,0,536.61,0,378.81,13.92
28/11/19,21:40,953.03,0,523.94,0,440.3,16.85
28/11/19,21:50,890.54,3.09,510.8,0,412.39,33.35
28/11/19,22:00,821.84,0.01,489.09,0,352.74,21.79
28/11/19,22:10,855.97,0.01,463.94,0,420.42,27.49
28/11/19,22:20,766.27,0,415.26,0,369.95,18.76
28/11/19,22:30,722.12,0.2,401.51,0,340.97,15.95
28/11/19,22:40,729.68,1.56,401.72,0,356.37,33.46
28/11/19,22:50,771.97,0.57,375.43,0,401.58,7.54
28/11/19,23:00,640.24,1.1,356.31,0,300.63,20.23
28/11/19,23:10,629,0.02,352.13,0,301.88,18.36
28/11/19,23:20,611.48,2.38,349.06,0,280.85,23.87
28/11/19,23:30,617.82,0.82,345.28,0,295.14,20.74
28/11/19,23:40,617.68,1.27,340.75,0,300.43,21.47
28/11/19,23:50,482.66,0,324.24,0,173.11,9.47
28/11/19,00:00,385.55,0,323.59,0,69.99,0
28/11/19,00:10,278.15,0.73,213.91,0,72.87,4.27
28/11/19,00:20,306.38,0,274.01,0,42.21,0.02
28/11/19,00:30,355.6,0,315,0,48.74,0
28/11/19,00:40,357.82,0,321.55,0,44.97,0
28/11/19,00:50,351.1,0,320.3,0,39.26,0
28/11/19,01:00,356.45,0,318.34,0,46.39,0
28/11/19,01:10,347.56,0,314.19,0,42.12,0
28/11/19,01:20,361.05,0,319.89,0,49.47,0
28/11/19,01:30,349.72,0,317.31,0,40.99,0
28/11/19,01:40,342.38,0,302.48,0,48.4,0.1
28/11/19,01:50,348.62,0,313.41,0,46.98,3.47
28/11/19,02:00,364.28,0,319.78,0,52.66,0
28/11/19,02:10,385.57,0,327.09,0,67.52,1.19
28/11/19,02:20,365.56,0,325.36,0,48.34,0
28/11/19,02:30,355.88,0,322.38,0,42.31,0
28/11/19,02:40,349.2,0,323.39,0,35.25,0
28/11/19,02:50,348.5,0,317.98,0,39.6,0
28/11/19,03:00,345.77,0,320.75,0,34.41,0
28/11/19,03:10,336.54,0,316.48,0,29.71,0
28/11/19,03:20,348.44,0,317.31,0,40.02,0
28/11/19,03:30,341.14,0,314.98,0,35.69,0
28/11/19,03:40,345.36,0,326.58,0,28.86,0
28/11/19,03:50,343.44,0,330,0,23.77,0
28/11/19,04:00,343.56,0,329.5,0,24.24,0
28/11/19,04:10,341.5,0,336.48,0,17.47,0
28/11/19,04:20,423.36,0,376.34,0,59.16,0
28/11/19,04:30,488.76,0,373.22,0,126.31,0.91
28/11/19,04:40,555.26,0,398.82,0,177.56,13.83
28/11/19,04:50,548.51,0.52,408.55,0,185.93,37.03
28/11/19,05:00,634.76,0,433.63,0,213.4,5.62
28/11/19,05:10,648.52,0.02,450.99,0,226.51,24.15
28/11/19,05:20,697.5,0,444.65,0,270.93,13.76
28/11/19,05:30,740.3,0,462.43,0,286.56,7.11
28/11/19,05:40,818.6,0,471.16,0,352.93,3.88
28/11/19,05:50,807.82,0,468.17,0,346.75,5.01
28/11/19,06:00,825.38,0,473.75,0,354.22,3.55
28/11/19,06:10,869.36,0.48,481.1,0,400.69,9.53
28/11/19,06:20,823.07,0,476.16,0,363.72,11.8
28/11/19,06:30,845.01,0,470.58,0,390.67,11.59
28/11/19,06:40,848.95,0,456.48,0,397.83,11.14
28/11/19,06:50,814.09,0.52,440.8,0,389.46,12.65
28/11/19,07:00,886.6,0,437.19,0,452.01,4.37
28/11/19,07:10,868.15,0,440.69,0,429.69,5.89
28/11/19,07:20,877.65,0.02,433.57,0,454.29,8.39
28/11/19,07:30,792.92,0.05,336.44,0,451.59,8.26
28/11/19,07:40,901.37,0.29,351.07,0,553.21,8.14
28/11/19,07:50,962.58,0.26,405.83,0,565.61,14.42
28/11/19,08:00,999.4,0,433.68,0,557.32,1.95
28/11/19,08:10,960.62,0,408.31,0,550.52,5.29
28/11/19,08:20,943.94,0.02,450.99,0,500.24,13.18
28/11/19,08:30,1156.55,0,581.93,0,574.16,2.29
28/11/19,08:40,1143.3,0,635.38,0,519.51,16.83
28/11/19,08:50,1096.41,0,585.89,0,523.55,16.62
28/11/19,09:00,1103.45,0,572.82,0,539.03,12.76
28/11/19,09:10,1113.86,0,587,0,525.77,8.2
28/11/19,09:20,1158.13,0,615.05,0,546.84,15.68
28/11/19,09:30,1115.97,0,602.57,0,523.56,5.38
28/11/19,09:40,1065.32,0.02,530.02,0,539.84,17.76
28/11/19,09:50,1056.7,0.13,524.85,0,542.77,19.01
28/11/19,10:00,1058.2,0.37,503.85,0,563.36,11.18
28/11/19,10:10,1056.01,2.87,512.86,0,550.78,18.5
28/11/19,10:20,1006.2,0,468.08,0,539.02,7.22
28/11/19,10:30,882.61,1.4,345.44,0,538.33,19.34
28/11/19,10:40,844.93,1.13,284.23,0,556.38,9.76
28/11/19,10:50,664.75,2.33,128.57,0,528.66,6.31
28/11/19,11:00,787.62,0.65,247.43,0,546.9,15.64
28/11/19,11:10,861.89,0.2,272.35,0,582.07,3.27
28/11/19,11:20,890.67,0.25,286.89,0,593.63,7.67
28/11/19,11:30,819.29,0.41,242.24,0,571.17,6.34
28/11/19,11:40,912.44,0.63,366.37,0,542.79,9.14
28/11/19,11:50,831.99,0.59,328.07,0,506.1,7.51
28/11/19,12:00,845.83,0.14,327.95,0,516.9,13.68
28/11/19,12:10,746.85,0.09,273.75,0,461.26,3.56
28/11/19,12:20,831.25,1,387.51,0,441.18,13.29
28/11/19,12:30,560.75,2.92,195.54,3.433,376.88,13.72
28/11/19,12:40,608.01,1.17,216.09,0,395.53,9.37
28/11/19,12:50,713.17,0,300.42,0,417.77,9.73
28/11/19,13:00,703.21,0.89,312.3,0,405.3,23.77
28/11/19,13:10,738.21,1.2,354,0,399.28,17.65
28/11/19,13:20,728.69,0.88,334.77,0,407.84,18.82
28/11/19,13:30,677.77,1.91,306.87,0,383.8,17.16
28/11/19,13:40,684.28,0.75,306.88,0,383.51,10.92
28/11/19,13:50,725.21,1.43,354.75,0,390.82,27.75
28/11/19,14:00,769.2,1.55,373.17,0,418,23.94
28/11/19,14:10,738.94,3.49,357.87,0,397.4,22
28/11/19,14:20,626.84,2.54,254.54,0,384.33,20.66
28/11/19,14:30,680.71,1.08,237.58,0,440.56,7.37
28/11/19,14:40,611.41,5.43,227.27,0,400.46,28.55
28/11/19,14:50,747.26,1.11,299.38,0,445.4,6.89
28/11/19,15:00,669.51,1.03,244.1,0,431.17,8.79
28/11/19,15:10,666.53,3.08,258.48,0,419.36,22.36
28/11/19,15:20,746.82,0.36,314.17,0,438.87,11.08
28/11/19,15:30,745.07,0.88,346.9,0,406.13,11.28
28/11/19,15:40,781.17,0.04,375.26,0,413.42,14.73
28/11/19,15:50,846.59,0,420.55,0,435.33,10.35
28/11/19,16:00,848.86,0,473.91,0,376.86,6.17
28/11/19,16:10,934.21,0,497.78,0,445.62,11.14
28/11/19,16:20,967.91,0,523.31,0,445.38,2.93
28/11/19,16:30,1013.37,0,529.42,0,490.28,10.8
28/11/19,16:40,1046.55,0.29,547.48,0,502.49,10.22
28/11/19,16:50,1070.95,0.09,548.86,0,538,14.74
28/11/19,17:00,1047.72,0,546.99,0,507.6,16.06
28/11/19,17:10,1143.53,0,584.25,0,561.73,10
28/11/19,17:20,1187.88,0,625.16,0,578.11,19.76
28/11/19,17:30,1186.89,0,632.73,0,555.65,8
28/11/19,17:40,1234.27,0,662.49,0,587.38,16.41
28/11/19,17:50,1267.81,0,683.61,0,585.51,5.78
28/11/19,18:00,1285.85,0,713.28,0,568.75,4.22
28/11/19,18:10,1212.34,0,667.63,0,552.09,16.56
28/11/19,18:20,1206.69,0,655.74,0,559.36,11.36
28/11/19,18:30,1249.05,0,687.66,0,566.05,8.44
28/11/19,18:40,1297.03,0,754.62,0,553.24,13.58
28/11/19,18:50,1358.06,0,797.58,0,563.32,4.86
28/11/19,19:00,1318.99,0,782.03,0,544.12,12.07
28/11/19,19:10,1323.72,0,771.13,0,553.97,6.43
28/11/19,19:20,1301.4,0,767.81,0,544.31,9.51
28/11/19,19:30,1256.11,0,735.36,0,532.82,16.49
28/11/19,19:40,1224.57,0,691.29,0,533.35,6.36
28/11/19,19:50,1221.73,0,694.24,0,534.15,6.56
28/11/19,20:00,1179.18,0,674,0,504.99,6.28
28/11/19,20:10,1201.66,0,650.16,0,555.31,6.94
28/11/19,20:20,1237.85,0,632.44,0,609.13,13.78
28/11/19,20:30,1173.94,0,588.56,0,581.85,2.23
28/11/19,20:40,1100.9,0,575.53,0,525.21,3.53
28/11/19,20:50,1047.7,0,573.69,0,486.37,15.65
28/11/19,21:00,1096.43,0.49,554.93,0,561.13,29.15
28/11/19,21:10,1062.62,0,558.36,0,509.71,11.19
28/11/19,21:20,991.75,0,548.26,0,443.22,6.47
28/11/19,21:30,896.19,0,536.61,0,378.81,13.92
28/11/19,21:40,953.03,0,523.94,0,440.3,16.85
28/11/19,21:50,890.54,3.09,510.8,0,412.39,33.35
28/11/19,22:00,821.84,0.01,489.09,0,352.74,21.79
28/11/19,22:10,855.97,0.01,463.94,0,420.42,27.49
28/11/19,22:20,766.27,0,415.26,0,369.95,18.76
28/11/19,22:30,722.12,0.2,401.51,0,340.97,15.95
28/11/19,22:40,729.68,1.56,401.72,0,356.37,33.46
28/11/19,22:50,771.97,0.57,375.43,0,401.58,7.54
28/11/19,23:00,640.24,1.1,356.31,0,300.63,20.23
28/11/19,23:10,629,0.02,352.13,0,301.88,18.36
28/11/19,23:20,611.48,2.38,349.06,0,280.85,23.87
28/11/19,23:30,617.82,0.82,345.28,0,295.14,20.74
28/11/19,23:40,617.68,1.27,340.75,0,300.43,21.47
28/11/19,23:50,482.66,0,324.24,0,173.11,9.47
28/11/19,00:00,385.55,0,323.59,0,69.99,0
